#
# STRICT - only an exact URL match will be let through, though it is tolerant of trailing slashes
#    ALL - all pages from a specified path will be let through
#        - The * wildcard will do a domain match, but only with the ALL filter
#
#  foo.org = www.foo.org
#
# JAVASCRIPT - Allow javascript to run on the page (default)
# NOJAVASCRIPT - Block javascript from running on page
# http protocol is assumed other protocols like https:// MUST be specifically added

# SYNTAX FORMAT 
# filter[HOST, ALL/STRICT, JAVASCRIPT/NOJAVASCRIPT]; 

# use specific protocol if not assuming http:// 
# eg: https://
# Most sites today are not using http:// and instead redirect to https:// 
# so ensure the correct protocol for the site you want to filter.
# For example you might allow www.google.com but that url redirects to https://www.google.com
# which will be blocked if the https:// protocol is not set here.

# SAMPLE ENTRIES:

# using ALL and JAVASCRIPT
# filter[www.mozdevgroup.com, ALL, JAVASCRIPT];

# although an ALL declaration is used above this declaration this will 
# specifically block javascript for this url
# filter[https://www.mozdevgroup.com/dropbox/test/js.html, STRICT, NOJAVASCRIPT];

# filter[www.mozilla.org/projects/firefox/, STRICT, NOJAVASCRIPT];

# JAVASCRIPT is enabled by default
# filter[*.brooklynmuseum.org/, ALL];

# JAVASCRIPT is enabled by default
# filter[*.mozdev.org/, ALL];

# only this page will be displayed
filter[www.mozilla.org/en-US/thunderbird/, STRICT, JAVASCRIPT];

# entire site and all subdomains will be filtered with javascript disabled
filter[https://slashdot.org, ALL, NOJAVASCRIPT];

# entire site and all subdomains will be filtered with javascript enabled
#filter[https://duckduckgo.com, ALL, JAVASCRIPT];

# False positives exist.
# Sometimes news.google.com loads youtube.com into elements on the page, 
# so in order for https://news.google.com to load, you need to enable youtube as well.
# Entire site and all subdomains will be filtered with javascript enabled.

# The following filters are NMSU related sites

filter [http://nmsu.edu, ALL, JAVASCRIPT];
filter[http://banner-ss-p-nmsu.edu:9012, ALL, JAVASCRIPT];
filter[http://nmsubookstore.com, ALL, JAVASCRIPT];
filter[http://nmstatesports.com, ALL, JAVASCRIPT];
filter[http://quicklaunchsso.com, ALL, JAVASCRIPT];

# The following are financial aid related sites

filter[http://accessgroup.org, ALL, JAVASCRIPT];
filter[http://bankofamerica.com, ALL, JAVASCRIPT];
filter[http://chasecustompages.com, ALL, JAVASCRIPT];
filter[http://citibank.com, ALL, JAVASCRIPT];
filter[http://nmstudentloans.org, ALL, JAVASCRIPT];
filter[http://wellsfargo.com, ALL, JAVASCRIPT];
filter[http://chasestudentloans.com, ALL, JAVASCRIPT];
filter[http://salliemae.com, ALL, JAVASCRIPT];
filter[http://key.com, ALL, JAVASCRIPT];
filter[http://signmyloan.com, ALL, JAVASCRIPT];
filter[http://fastweb.com, ALL, JAVASCRIPT];
filter[http://collegeloan.com, ALL, JAVASCRIPT];
filter[http://glhec.org, ALL, JAVASCRIPT];
filter[http://verisign.com, ALL, JAVASCRIPT];
filter[http://digicert.com, ALL, JAVASCRIPT];
filter[http://householdbank.com, ALL, JAVASCRIPT];
filter[http://mapping-your-future.org, ALL, JAVASCRIPT];
filter[http://mappingyourfuture.org, ALL, JAVASCRIPT];
filter[http://staffordloan.com, ALL, JAVASCRIPT];
filter[http://campusvisitor.com, ALL, JAVASCRIPT];
filter[http://elmselect.com, ALL, JAVASCRIPT];
filter[http://ecsi.net, ALL, JAVASCRIPT];


# The following are government sites

filter[http://ed.gov, ALL, JAVASCRIPT];
filter[https://irs.gov, ALL, JAVASCRIPT];
filter[http://sss.gov, ALL, JAVASCRIPT];
filter[http://studentloans.gov, ALL, JAVASCRIPT];
filter[http://studentaid.gov, ALL, JAVASCRIPT];


# The following are college related

filter[http://unm.edu, ALL, JAVASCRIPT];
filter[http://utep.edu, ALL, JAVASCRIPT];
